"","text"
"56","loved itfriendly servers great food wonderful  imaginative menu"
"57"," heart attack grill  downtown vegas   absolutely flatlined excuse   restaurant"
"58"," much seafood  like  strings  pasta   bottom"
"59"," salad    right amount  sauce    power  scallop   perfectly cooked"
"60"," ripped banana    ripped  petrified  tasteless"
"61"," least think  refill  water   struggle  wave     minutes"
"62"," place receives stars   appetizers"
"63"," cocktails   handmade  delicious"
"64","wed definitely go back  "
"65","   glad  found  place"
"66","great food  service huge portions   give  military discount"
"67","always  great time  dos gringos"
"68","updatewent back   second time    still   amazing"
"69"," got  food  apparently   never heard  salt   batter   fish  chewy"
"70"," great way  finish  great"
"71"," deal included  tastings   drinks  jeff went   beyond   expected"
"72"," really really good rice   time"
"73"," service  meh"
"74"," took   min  get  milkshake   nothing   chocolate milk"
"75"," guess    known   place would suck    inside   excalibur   didnt use  common sense"
"76"," scallop dish  quite appalling  value  well"
"77"," times   bad customer service "
"78"," sweet potato fries   good  seasoned well"
"79","today   second time ive    lunch buffet    pretty good"
"80","   much good food  vegas   feel cheated  wasting  eating opportunity  going  rice  company"
"81","coming   like experiencing  underwhelming relationship   parties cant wait    person  ask  break "
"82","walked    place smelled like  old grease trap    others  eating"
"83"," turkey  roast beef  bland"
"84"," place  "
"85"," pan cakes everyone  raving  taste like  sugary disaster tailored   palate   six year old"
"86"," love  pho   spring rolls oh  yummy    try"
"87"," poor batter  meat ratio made  chicken tenders  unsatisfying"
"88","    say   food  amazing"
"89","omelets   die "
"90","everything  fresh  delicious"
"91"," summary    largely disappointing dining experience"
"92"," like  really sexy party   mouth  youre outrageously flirting   hottest person   party"
"93","never   hard rock casino   never ever step forward   "
"94","best breakfast buffet"
"95","say bye bye   tip lady"
"96","well never go "
"97","  back "
"98","food arrived quickly"
"99","   good"
"100","   side  cafe serves really good food"
"101"," server  fantastic    found   wife loves roasted garlic  bone marrow  added extra   meal  another marrow  go"
"102","  good thing   waiter    helpful  kept  bloddy marys coming"
"103","best buffet  town   price  cannot beat "
"104"," loved  mussels cooked   wine reduction  duck  tender   potato dishes  delicious"
"105","  one   better buffets     "
"106","  went  tigerlilly    fantastic afternoon"
"107"," food  delicious  bartender  attentive  personable   got  great deal"
"108"," ambience  wonderful    music playing"
"109"," go back next trip "
"110","sooooo good"
"111","real sushi lovers lets  honest  yama    good"
"112"," least min passed   us ordering   food arriving   wasnt  busy"
"113","   really fantastic thai restaurant   definitely worth  visit"
"114","nice spicy  tender"
"115","good prices"
"116","check  "
"117","  pretty gross"
"118","ive  better atmosphere"
"119","kind  hard  mess   steak   "
"120","although   much liked  look  sound   place  actual experience   bit disappointing"
"121","  dont know   place managed  served  blandest food   ever eaten    preparing indian cuisine"
"122","worst service  boot     least   worries"
"123","service  fine   waitress  friendly"
"124"," guys   steaks   steak loving son    steak   best  worst places said    best steak hes ever eaten"
"125"," thought youd   venture  away  get good sushi   place really hit  spot  night"
"126","host staff   lack   better word bitches"
"127","bland   liking  place   number  reasons   dont want  waste time  bad reviewing ill leave   "
"128","phenomenal food service  ambiance"
"129"," wouldnt return"
"130","definitely worth venturing   strip   pork belly  return next time im  vegas"
"131"," place  way  overpriced  mediocre food"
"132","penne vodka excellent"
"133","   good selection  food including  massive meatloaf sandwich  crispy chicken wrap  delish tuna melt   tasty burgers"
"134"," management  rude"
"135","delicious nyc bagels good selections  cream cheese real lox  capers even"
"136","great subway  fact   good   come  every  subway   meet  expectations"
"137","   seriously solid breakfast "
"138","  one   best bars  food  vegas"
"139","  extremely rude  really    many  restaurants  would love  dine    weekend  vegas"
"140"," drink  never empty   made  really great menu suggestions"
"141","dont  "
"142"," waiter wasnt helpful  friendly  rarely checked  us"
"143"," husband   ate lunch     disappointed   food  service"
"144","  red curry   much bamboo shoots  wasnt  tasty  "
"145","nice blanket  moz  top   feel like   done  cover   subpar food"
"146"," bathrooms  clean   place   well decorated"
"147"," menu  always changing food quality  going   service  extremely slow"
"148"," service   little slow  considering   served   people servers   food  coming   slow pace"
"149"," give   thumbs "
"150"," watched  waiter pay  lot  attention   tables  ignore us"
"151"," fiancé   came   middle   day    greeted  seated right away"
"152","   great restaurant   mandalay bay"
"153"," waited  forty five minutes  vain"
"154","crostini  came   salad  stale"
"155"," highlights  great quality nigiri "
"156"," staff  friendly   joint  always clean"
"157","   different cut   piece   day  still wonderful  tender  well  well flavored"
"158"," ordered  voodoo pasta     first time id  really excellent pasta since going gluten free several years ago"
"159"," place  good"
"160","unfortunately  must  hit  bakery  leftover day  everything  ordered  stale"
"161"," came back today since  relocated  still  impressed"
"162","  seated immediately"
"163"," menu  diverse  reasonably priced"
"164","avoid   cost"
"165","restaurant  always full  never  wait"
"166","delicious"
"167"," place  handsdown one   best places  eat   phoenix metro area"
"168"," dont go     looking  good food"
"169","ive never  treated  bad"
"170","bacon  hella salty"
"171"," also ordered  spinach  avocado salad  ingredients  sad   dressing literally  zero taste"
"172"," really   vegas fine dining used   right    menus handed   ladies    prices listed"
"173"," waitresses   friendly"
"174","lordy  khao soi   dish      missed  curry lovers"
"175","everything   menu  terrific    also thrilled   made amazing accommodations   vegetarian daughter"
"176","perhaps  caught     night judging    reviews  im  inspired  go back"
"177"," service  leaves  lot   desired"
"178"," atmosphere  modern  hip  maintaining  touch  coziness"
"179","  weekly haunt  definitely  place  come back  every    "
"180"," literally sat    minutes   one asking  take  order"
"181"," burger  absolutely  flavor   meat   totally bland  burger  overcooked     charcoal flavor"
"182"," also decided   send  back   waitress looked like     verge    heart attack"
"183"," dressed    treated  rudely"
"184","  probably dirt"
"185","love  place hits  spot   want something healthy   lacking  quantity  flavor"
"186"," ordered  lemon raspberry ice cocktail   also incredible"
"187"," food sucked   expected   sucked    could  imagined"
"188","interesting decor"
"189","  really like    crepe station"
"190","also  served hot bread  butter  home made potato chips  bacon bits  topvery original   good"
"191","  watch  preparing  delicious food"
"192","   egg rolls  fantastic"
"193","  order arrived one   gyros  missing"
"194","   salad   wings   ice cream  dessert  left feeling quite satisfied"
"195","im  really sure  joeys  voted best hot dog   valley  readers  phoenix magazine"
"196"," best place  go   tasty bowl  pho"
"197"," live music  fridays totally blows"
"198","ive never   insulted  felt disrespected"
"199"," friendly staff"
"200","  worth  drive"
"201","  heard good things   place   exceeding every hope  could  dreamed "
"202","food  great     serivce"
"203"," warm beer didnt help"
"204","great brunch spot"
"205","service  friendly  inviting"
"206"," good lunch spot"
"207","ive lived  since      first  last time ive stepped foot   place"
"208"," worst experience ever"
"209","must     night   place"
"210"," sides  delish  mixed mushrooms yukon gold puree white corn  beateous"
"211","  bug never showed   would  given    sure     side   wall   bug  climbing   kitchen"
"212","   minutes   waiting   salad   realized   wasnt coming  time soon"
"213"," friend loved  salmon tartar"
"214","wont go back"
"215","extremely tasty"
"216","waitress  good though"
"217","soggy   good"
"218"," jamaican mojitos  delicious"
"219","  small   worth  price"
"220","  food  rich  order accordingly"
"221"," shower area  outside     rinse  take  full shower unless  dont mind  nude  everyone  see"
"222"," service   bit lacking"
"223","lobster bisque bussell sprouts risotto filet  needed salt  pepperand  course   none   tables"
"224","hopefully  bodes   going   business  someone   cook  come "
"225","  either  cold  enough flavor   bad"
"226"," loved  bacon wrapped dates"
"227","   unbelievable bargain"
"228"," folks  otto always make us feel  welcome  special"
"229","   mains also uninspired"
"230","   place   first  pho    amazing"
"231"," wonderful experience made  place  muststop whenever    town "
"232","  food isnt bad enough    enjoy dealing   worlds worstannoying drunk people"
"233","  fun chef"
"234","ordered  double cheeseburger  got  single patty   falling apart picture uploaded yeah still sucks"
"235","great place    couple drinks  watch    sporting events   walls  covered  tvs"
"236","   possible  give  zero stars theyd  "
"237"," descriptions said yum yum sauce  another said eel sauce yet another said spicy mayowell none   rolls  sauces  "
"238","id say  would   hardest decision honestly   ms dishes taste    supposed  taste amazing"
"239","    rolled  eyes  may  stayed  sure    go back  try  "
"240","everyone   attentive providing excellent customer service"
"241","horrible  dont waste  time  money"
"242","  dish  quite flavourful"
"243","  time  side   restaurant  almost empty     excuse"
"244"," wasnt busy either also  building  freezing cold"
"245","like   reviewer said  couldnt pay   eat   place "
"246","drinks took close   minutes  come   one point"
"247","seriously flavorful delights folks"
"248","much better    ayce sushi place  went   vegas"
"249"," lighting   dark enough  set  mood"
"250","based   subpar service  received   effort  show  gratitude   business  wont  going back"
"251","owners  really great people"
"252","  nothing privileged  workingeating "
"253"," greek dressing   creamy  flavorful"
"254","overall  dont think   would take  parents   place    made    similar complaints   silently felt "
"255","  pizza   good  peanut sauce   tasty"
"256","     table   service  pretty fast"
"257","fantastic service "
"258","  well wouldve given godfathers zero stars  possible"
"259"," know   make  "
"260"," tough   short  flavor"
"261"," hope  place sticks around"
"262","        bars  vegas    ever recall  charged  tap water"
"263"," restaurant atmosphere  exquisite"
"264","good service  clean  inexpensive  boot"
"265"," seafood  fresh  generous  portion"
"266","plus    bucks"
"267"," service     par either"
"268","thus far   visited twice   food  absolutely delicious  time"
"269","  good         year ago"
"270","  self proclaimed coffee cafe   wildly disappointed"
"271"," veggitarian platter     world"
"272"," cant go wrong     food "
"273"," cant beat "
"274","stopped   place   madison   ironman  friendly kind staff"
"275"," chefs  friendly    good job"
"276","ive  better    dedicated boba tea spots  even  jenni pho"
"277"," liked  patio   service  outstanding"
"278"," goat taco didnt skimp   meat  wow  flavor"
"279"," think  "
"280","   mac salad    pretty bland      getting  "
"281"," went  bachi burger   friends recommendation    disappointed"
"282","service stinks "
"283"," waited  waited"
"284"," place   quality sushi     quality restaurant"
"285"," would definitely recommend  wings  well   pizza"
"286","great pizza  salads"
"287","things  went wrong   burned  saganaki"
"288"," waited  hour     breakfast  could  done  times better  home"
"289"," place  amazing"
"290"," hate  disagree   fellow yelpers   husband     disappointed   place"
"291","waited  hours  never got either   pizzas  many  around us  came  later "
"292"," dont know     slow"
"293"," staff  great  food  delish     incredible beer selection"
"294"," live   neighborhood    disappointed  wont  back      convenient location"
"295"," didnt know pulled pork could  soooo delicious"
"296"," get incredibly fresh fish prepared  care"
"297","  go     gave   star rating please know     third time eating  bachi burger  writing  review"
"298"," love  fact  everything   menu  worth "
"299","never     dining   place"
"300"," food  excellent  service   good"
"301","good beer  drink selection  good food selection"
"302","please stay away   shrimp stir fried noodles"
"303"," potato chip order  sad  could probably count  many chips    box    probably around "
"304","food  really boring"
"305","good servicecheck"
"306"," greedy corporation  never see another dime  "
"307"," never ever go back"
"308"," much  id like  go back  cant get passed  atrocious service   never return"
"309","  summer   dine   charming outdoor patio    delightful"
"310","   expect     good"
"311","fantastic food"
"312"," ordered  toasted english muffin  came  untoasted"
"313"," food   good"
"314","never going back"
"315","great food   price    high quality  house made"
"316"," bus boy    hand   rude"
"317","  point  friends    basically figured   place   joke  didnt mind making  publicly  loudly known"
"318","back  good bbq lighter fare reasonable pricing  tell  public   back   old ways"
"319"," considering  two  us left   full  happy      cant go wrong"
"320","  bread  made inhouse"
"321","  downside   service"
"322","also  fries  without  doubt  worst fries ive ever "
"323","service  exceptional  food   good    reviews"
"324"," couple  months later  returned    amazing meal"
"325","favorite place  town  shawarrrrrrma"
"326"," black eyed peas  sweet potatoes unreal"
"327"," wont  disappointed"
"328"," could serve     vinaigrette   may make   better overall dish    still  good"
"329"," go  far  many places  ive never seen  restaurant  serves   egg breakfast especially  "
"330","  mom   got home  immediately got sick       bites  salad"
"331"," servers   pleasant  deal    dont always honor pizza hut coupons"
"332","    truly unbelievably good     glad  went back"
"333","  fantastic service   pleased   atmosphere"
"334","everything  gross"
"335"," love  place"
"336","great service  food"
"337","first   bathrooms   location  dirty seat covers   replenished   plain yucky"
"338"," burger  got  gold standard   burger   kind  disappointed"
"339","omg  food  delicioso"
"340","  nothing authentic   place"
"341"," spaghetti  nothing special whatsoever"
"342","   dishes  salmon   best    great"
"343"," vegetables   fresh   sauce feels like authentic thai"
"344"," worth driving   tucson"
"345"," selection  probably  worst ive seen  vegasthere  none"
"346","pretty good beer selection "
"347"," place  like chipotle  better"
"348","classywarm atmosphere fun  fresh appetizers succulent steaks baseball steak"
"349"," stars   brick oven bread app"
"350","  eaten  multiple times   time  food  delicious"
"351"," sat another ten minutes  finally gave   left"
"352","  terrible"
"353","everyone  treated equally special"
"354"," shouldnt take  min  pancakes  eggs"
"355","  delicious"
"356","  good side  staff  genuinely pleasant  enthusiastic   real treat"
"357","sadly gordon ramseys steak   place  shall sharply avoid   next trip  vegas"
"358"," always  evening  wonderful   food delicious"
"359","best fish ive ever    life"
"360"," bathroom   next door   nice"
"361"," buffet  small    food  offered  bland"
"362","   outstanding little restaurant     best food   ever tasted"
"363","pretty cool  would say"
"364","definitely  turn      doubt ill  back unless someone else  buying"
"365","server   great job handling  large rowdy table"
"366"," find wasting food   despicable    wasnt food"
"367"," wife   lobster bisque soup   lukewarm"
"368","would come back      sushi craving   vegas"
"369"," staff  great  ambiance  great"
"370"," deserves  stars"
"371"," left   stomach ache  felt sick  rest   day"
"372"," dropped    ball"
"373"," dining space  tiny  elegantly decorated  comfortable"
"374","  customize  order  way youd like  usual  eggplant  green bean stir fry love "
"375","  beans  rice  mediocre  best"
"376","best tacos  town  far"
"377"," took back  money  got outta "
"378","  interesting part  town  place  amazing"
"379","rude  inconsiderate management"
"380"," staff     friendly  wait times   served  horrible  one even says hi   first  minutes"
"381"," wont  back"
"382","  great dinners"
"383"," service  outshining   definitely recommend  halibut"
"384"," food  terrible"
"385"," never ever go back   told many people   happened"
"386"," dont recommend unless  car breaks   front      starving"
"387","  come back  every time im  vegas"
"388"," place deserves one star        food"
"389","   disgrace"
"390","def coming back  bowl next time"
"391","  want healthy authentic  ethic food try  place"
"392","  continue  come   ladies night andddd date night  highly recommend  place  anyone     area"
"393","    several times   past   experience  always  great"
"394"," walked away stuffed  happy   first vegas buffet experience"
"395","service  excellent  prices  pretty reasonable considering   vegas  located inside  crystals shopping mall  aria"
"396"," summarize  food  incredible nay transcendant  nothing brings  joy quite like  memory   pneumatic condiment dispenser"
"397","im probably one    people  ever go  ians   like "
"398","kids pizza  always  hit   lots  great side dish options   kiddos"
"399","service  perfect   family atmosphere  nice  see"
"400","cooked  perfection   service  impeccable"
"401"," one  simply  disappointment"
"402","overall    disappointed   quality  food  bouchon"
"403"," dont     accountant  know im getting screwed"
"404","great place  eat reminds    little mom  pop shops   san francisco bay area"
"405","today   first taste   buldogis gourmet hot dog     tell       ever thought possible"
"406","left  frustrated"
"407","ill definitely   soon "
"408","food  really good   got full petty fast"
"409","service  fantastic"
"410","total waste  time"
"411"," dont know  kind       best iced tea"
"412","come hungry leave happy  stuffed"
"413"," service  give   stars"
"414","  assure    wont  disappointed"
"415","  take  little bad service   food sucks"
"416","gave  trying  eat    crust teeth still sore"
"417","    completely grossed "
"418"," really enjoyed eating "
"419","first time going   think   quickly become  regular"
"420"," server   nice  even though  looked  little overwhelmed     needs  stayed professional  friendly   end"
"421","   dinner companions told meeverything   fresh  nice texture  taste"
"422","  ground right next   table   large smeared beensteppedinandtrackedeverywhere pile  green bird poop"
"423","furthermore  cant even find hours  operation   website"
"424","weve tried  like  place    times  think  done  "
"425","  mistake  "
"426"," complaints"
"427","   seriously good pizza  im  expertconnisseur   topic"
"428","waiter   jerk"
"429","strike   wants   rushed"
"430","   nicest restaurant owners ive ever come across"
"431"," never come "
"432"," loved  biscuits"
"433","service  quick  friendly"
"434","ordered  appetizer  took  minutes    pizza another  minutes"
"435"," absolutley fantastic"
"436","   huge awkward lb piece  cow   ths gristle  fat"
"437","definitely  come back  "
"438"," like steiners   dark   feels like  bar"
"439","wow  spicy  delicious"
"440"," youre  familiar check  "
"441","ill take  business dinner dollars elsewhere"
"442","id love  go back"
"443","anyway  fs restaurant   wonderful breakfastlunch"
"444","nothing special"
"445"," day   week    different deal     delicious"
"446","  mention  combination  pears almonds  bacon   big winner"
"447","   back"
"448","sauce  tasteless"
"449"," food  delicious   spicy enough   sure  ask  spicier   prefer   way"
"450"," ribeye steak  cooked perfectly   great mesquite flavor"
"451"," dont think well  going back anytime soon"
"452","food   gooodd"
"453","  far   sushi connoisseur    definitely tell  difference  good food  bad food    certainly bad food"
"454","   insulted"
"455"," last  times   lunch    bad"
"456"," chicken wings contained  driest chicken meat   ever eaten"
"457"," food   good   enjoyed every mouthful  enjoyable relaxed venue  couples small family groups etc"
"458","nargile   think   great"
"459","best tater tots   southwest"
"460"," loved  place"
"461","definitely  worth    paid"
"462"," vanilla ice cream  creamy  smooth   profiterole choux pastry  fresh enough"
"463","im  az   time     new spot"
"464"," manager   worst"
"465"," inside  really quite nice   clean"
"466"," food  outstanding   prices   reasonable"
"467"," dont think ill  running back  carlys anytime soon  food"
"468","   due   fact   took  minutes   acknowledged  another  minutes  get  foodand  kept forgetting things"
"469","love  margaritas "
"470","   first   vegas buffet     disappoint"
"471"," good though"
"472"," one  note   ventilation could use  upgrading"
"473","great pork sandwich"
"474","dont waste  time "
"475","total letdown  would much rather  go   camelback flower shop  cartel coffee"
"476","third  cheese   friends burger  cold"
"477"," enjoy  pizza  brunch"
"478"," steaks   well trimmed  also perfectly cooked"
"479","   group     claimed  would      handled us beautifully"
"480"," loved "
"481"," asked   bill  leave without eating   didnt bring  either"
"482"," place   jewel  las vegas  exactly  ive  hoping  find  nearly ten years living "
"483","seafood  limited  boiled shrimp  crab legs   crab legs definitely   taste fresh"
"484"," selection  food    best"
"485","delicious    absolutely  back"
"486"," isnt  small family restaurant    fine dining establishment"
"487","   toro tartare   cavier   extraordinary   liked  thinly sliced wagyu  white truffle"
"488"," dont think    back    long time"
"489","  attached   gas station    rarely  good sign"
"490"," awesome  "
"491","   back many times soon"
"492"," menu   much good stuff    could  decide"
"493","worse    humiliated  worker right  front  mebunch  horrible name callings"
"494","conclusion  filling meals"
"495"," daily specials  always  hit   group"
"496","  tragedy struck"
"497"," pancake  also really good  pretty large  "
"498","   first crawfish experience    delicious"
"499"," monster chicken fried steak  eggs    time favorite"
"500","waitress  sweet  funny"
"501"," also   taste  moms multigrain pumpkin pancakes  pecan butter    amazing fluffy  delicious"
"502","id rather eat airline food seriously"
"503","cant say enough good things   place"
"504"," ambiance  incredible"
"505"," waitress  manager   friendly"
"506"," would  recommend  place"
"507","overall  wasnt  impressed  noca"
"508"," gyro  basically lettuce "
"509","terrible service"
"510","thoroughly disappointed"
"511"," dont  much pasta   love  homemade hand made pastas  thin pizzas "
"512","give   try    happy  "
"513"," far  best cheesecurds   ever "
"514","reasonably priced also"
"515","everything  perfect  night   "
"516"," food   good   typical bar food"
"517","   drive  get "
"518"," first glance    lovely bakery cafe  nice ambiance clean friendly staff"
"519","anyway    think   go back "
"520","point  finger   item   menu order    wont  disappointed"
"521","oh     thing  beauty  restaurant"
"522","  havent gone  go "
"523"," greasy unhealthy meal"
"524","first time   might    last"
"525"," burgers  amazing"
"526","similarly  delivery man   say  word  apology   food   minutes late"
"527","   way  expensive"
"528"," sure  order dessert even   need  pack  togo   tiramisu  cannoli    die "
"529","   first time   cant wait   next"
"530"," bartender  also nice"
"531","everything  good  tasty"
"532"," place  two thumbs upway "
"533"," best place  vegas  breakfast  check   sat  sun"
"534","  love authentic mexican food  want  whole bunch  interesting yet delicious meats  choose   need  try  place"
"535","terrible management"
"536"," excellent new restaurant   experienced frenchman"
"537","   zero stars  would give  zero stars"
"538","great steak great sides great wine amazing desserts"
"539","worst martini ever"
"540"," steak   shrimp    opinion  best entrees  gc"
"541","   opportunity today  sample  amazing pizzas"
"542"," waited  thirty minutes   seated although    vacant tables      folks waiting"
"543"," yellowtail carpaccio  melt   mouth fresh"
"544"," wont try going back  even   empty"
"545"," im going  eat  potato   found  strangers hair  "
"546"," spicy enough perfect actually"
"547","last night   second time dining      happy  decided  go back"
"548"," even  hello    right  "
"549"," desserts   bit strange"
"550"," boyfriend   came    first time   recent trip  vegas  could     pleased   quality  food  service"
"551"," really  recommend  place   go wrong   donut place"
"552","nice ambiance"
"553"," would recommend saving room  "
"554"," guess maybe  went    night    disgraceful"
"555","however  recent experience   particular location    good"
"556"," know    like   restaurants   something    "
"557","avoid  establishment"
"558"," think  restaurant suffers   trying hard enough"
"559","   tapas dishes  delicious"
"560"," heart  place"
"561"," salad   bland vinegrette   baby greens  hearts  palm"
"562"," two  felt disgusting"
"563"," good time"
"564"," believe   place   great stop     huge belly  hankering  sushi"
"565","generous portions  great taste"
"566","  never go back   place   never ever recommended  place  anyone"
"567"," servers went back  forth several times  even  much      helped"
"568","food  delicious"
"569"," hour seriously"
"570"," consider  theft"
"571","eew  location needs  complete overhaul"
"572"," recently witnessed  poor quality  management towards  guests  well"
"573","waited  waited  waited"
"574"," also came back  check  us regularly excellent service"
"575"," server  super nice  checked  us many times"
"576"," pizza tasted old super chewy    good way"
"577"," swung   give   try   deeply disappointed"
"578","service  good   company  better"
"579"," staff  also  friendly  efficient"
"580","   service im  fan   quick  youre  served   nice folks"
"581","boy   sucker dry"
"582"," rated"
"583","  look  authentic thai food go else "
"584"," steaks   recommended"
"585","  pulled   car  waited  another  minutes   acknowledged"
"586","great food  great service   clean  friendly setting"
"587","     assure  ill  back"
"588"," hate  things  much  cheap quality black olives"
"589"," breakfast  perpared great   beautiful presentation   giant slices  toast lightly dusted  powdered sugar"
"590"," kids play area  nasty"
"591","great place fo take   eat "
"592"," waitress  friendly  happy  accomodate  veganveggie options"
"593","omg  felt like   never eaten thai food   dish"
"594","  extremely crumby  pretty tasteless"
"595","   pale color instead  nice  char    flavor"
"596"," croutons also taste homemade    extra plus"
"597"," got home  see  driest damn wings ever"
"598","itll   regular stop   trips  phoenix"
"599"," really enjoyed crema café   expanded  even told friends    best breakfast"
"600"," good   money"
"601"," miss   wish   one  philadelphia"
"602"," got sitting fairly fast  ended  waiting  minutes   place  order another  minutes   food arrived"
"603"," also   best cheese crisp  town"
"604","good value great food great service"
"605","couldnt ask    satisfying meal"
"606"," food  good"
"607","  awesome"
"608","  wanted  leave"
"609"," made  drive   way  north scottsdale     one bit disappointed"
"610","    eating  "
"611"," owners really really need  quit  soooooo cheap let  wrap  freaking sandwich  two papers  one"
"612"," checked   place  couple years ago    impressed"
"613"," chicken  got  definitely reheated    ok  wedges  cold  soggy"
"614","sorry     getting food   anytime soon "
"615"," absolute must visit"
"616"," cow tongue  cheek tacos  amazing"
"617"," friend   like  bloody mary"
"618","despite  hard  rate businesses  actually rare    give   star"
"619"," really want  make  experience  good one"
"620","   return"
"621","   chicken pho   tasted  bland"
"622"," disappointing"
"623"," grilled chicken   tender  yellow   saffron seasoning"
"624"," drive thru means    want  wait around  half  hour   food  somehow   end  going   make us wait  wait"
"625","pretty awesome place"
"626","ambience  perfect"
"627","best  luck   rude  noncustomer service focused new management"
"628"," grandmother  make  roasted chicken better   one"
"629"," asked multiple times   wine list    time   ignored  went   hostess  got one "
"630"," staff  always super friendly  helpful   especially cool   bring two small boys   baby"
"631","four stars   food   guy   blue shirt   great vibe  still letting us   eat "
"632"," roast beef sandwich tasted really good"
"633"," evening      drastically sick"
"634","highquality chicken   chicken caesar salad"
"635","ordered burger rare came  well done"
"636","  promptly greeted  seated"
"637","tried  go   lunch     madhouse"
"638","  proven dead wrong   sushi bar     quality  great   service  fast   food impeccable"
"639"," waiting  hour   seated      greatest  moods"
"640","   good joint"
"641"," macarons   insanely good"
"642","im  eating "
"643"," waiter   attentive friendly  informative"
"644","maybe   werent cold  would   somewhat edible"
"645"," place   lot  promise  fails  deliver"
"646"," bad experience"
"647","  mistake"
"648","food  average  best"
"649","great food"
"650"," wont  going back anytime soon"
"651","  disappointed ordered   big bay plater"
"652","great place  relax    awesome burger  beer"
"653","  perfect   sitdown family meal  get together    friends"
"654"," much flavor     poorly constructed"
"655"," patio seating   comfortable"
"656"," fried rice  dry  well"
"657","hands   favorite italian restaurant"
"658","  screams legit   booksomethats also pretty rare   vegas"
"659","     fun experience"
"660"," atmosphere  great   lovely duo  violinists playing songs  requested"
"661"," personally love  hummus pita baklava falafels  baba ganoush  amazing     eggplant"
"662"," convenient since   staying   mgm"
"663"," owners  super friendly   staff  courteous"
"664"," great"
"665","eclectic selection"
"666"," sweet potato tots  good   onion rings  perfection   close    "
"667"," staff   attentive"
"668","  chef  generous   time even came around twice    take pictures  "
"669"," owner used  work  nobu   place  really similar  half  price"
"670","google mediocre   imagine smashburger  pop "
"671","dont go "
"672"," promise  wont disappoint"
"673","  sushi lover avoid  place   means"
"674","  great double cheeseburger"
"675","awesome service  food"
"676"," fantastic neighborhood gem "
"677"," cant wait  go back"
"678"," plantains   worst ive ever tasted"
"679","  great place   highly recommend "
"680","service  slow   attentive"
"681"," gave   stars   im giving   stars "
"682"," staff spends  time talking    "
"683","dessert panna cotta  amazing"
"684"," good food great atmosphere"
"685","damn good steak"
"686","total brunch fail"
"687","prices   reasonable flavors  spot   sauce  home made   slaw   drenched  mayo"
"688"," decor  nice   piano music soundtrack  pleasant"
"689"," steak  amazingrge fillet relleno   best seafood plate   ever "
"690","good food  good service "
"691","  absolutely amazing"
"692"," probably wont  back   honest"
"693"," definitely  back"
"694"," sergeant pepper beef sandwich  auju sauce   excellent sandwich  well"
"695","hawaiian breeze mango magic  pineapple delight   smoothies  ive tried  far  theyre  good"
"696","went  lunch  service  slow"
"697","   much  say   place   walked    expected    amazing   quickly disappointed"
"698","  mortified"
"699","needless  say   never  back  "
"700","anyways  food  definitely  filling      price  pay   expect "
"701"," chips  came   dripping  grease  mostly  edible"
"702"," wasnt really impressed  strip steak"
"703","  going since   every meal   awesome"
"704"," server   nice  attentive     serving staff"
"705"," cashier  friendly  even brought  food   "
"706"," work   hospitality industry  paradise valley   refrained  recommending cibo  longer"
"707"," atmosphere   fun"
"708","would  recommend  others"
"709","service  quick  even  go orders   like  like "
